
  .   ____          _            __ _ _
2023-10-26T09:26:01.548+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : runOpen code 600519 不满足均线之上
2023-10-26T09:26:01.548+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : runOpen code {"f100bk":"家电行业","f10VolRatio":3.33,"f12Code":"600839","f14Name":"四川长虹","f15High":6.66,"f16Low":6.66,"f17Open":6.66,"f18Close":6.7,"f22Speed":-0.75,"f23Pb":2.21,"f2Close":6.66,"f3Pct":-0.6,"f4Chg":-0.04,"f5Vol":136521,"f6Amt":90922986.0,"f7Amp":0.0,"f8Turnover":0.3,"f9Pe":48.16}
2023-10-26T09:26:01.972+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : 获取日线行情数据 size=300 start=20220801 600839 四川长虹 -0.34 end=20231026 600839 四川长虹 -0.60
2023-10-26T09:26:01.976+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : runOpen code 600839 不满足条件 fx > 5 fx=0.5416
2023-10-26T09:26:03.365+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:26:03.372+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:26:13.322+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:26:13.323+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:26:23.430+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:26:23.431+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:26:33.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:26:33.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:26:43.348+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:26:43.349+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:26:53.300+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:26:53.300+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:26:53.622+08:00  INFO 63640 --- [        task-19] pro.jiaoyi.eastm.api.EmClient            : 获取当日市场全部股票代码以及数据 size=5536
2023-10-26T09:26:53.623+08:00  INFO 63640 --- [        task-19] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:26:55.014+08:00  INFO 63640 --- [        task-19] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:26:56.413+08:00  INFO 63640 --- [        task-19] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:26:57.802+08:00  INFO 63640 --- [        task-19] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:26:59.204+08:00  INFO 63640 --- [        task-19] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:27:00.621+08:00  INFO 63640 --- [        task-19] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 14
2023-10-26T09:27:03.296+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:27:03.297+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:27:13.372+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:27:13.373+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:27:23.387+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:27:23.388+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:27:33.385+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:27:33.385+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:27:43.386+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:27:43.387+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:27:53.309+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:27:53.309+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:27:53.834+08:00  INFO 63640 --- [        task-20] pro.jiaoyi.eastm.api.EmClient            : 获取当日市场全部股票代码以及数据 size=5536
2023-10-26T09:27:53.835+08:00  INFO 63640 --- [        task-20] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:27:55.108+08:00  INFO 63640 --- [        task-20] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:27:56.396+08:00  INFO 63640 --- [        task-20] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:27:57.674+08:00  INFO 63640 --- [        task-20] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:27:58.979+08:00  INFO 63640 --- [        task-20] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:28:00.279+08:00  INFO 63640 --- [        task-20] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 14
2023-10-26T09:28:03.371+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 艾能聚,驰诚股份
2023-10-26T09:28:03.371+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 2
2023-10-26T09:28:13.391+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 
2023-10-26T09:28:13.391+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 0
2023-10-26T09:28:23.295+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,莎普爱思,大禹节水,皖通科技,三态股份,东利机械
2023-10-26T09:28:23.296+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 6
2023-10-26T09:28:33.298+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,大禹节水,皖通科技,三态股份
2023-10-26T09:28:33.299+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 4
2023-10-26T09:28:43.463+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 
2023-10-26T09:28:43.463+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 0
2023-10-26T09:28:53.355+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 
2023-10-26T09:28:53.355+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 0
2023-10-26T09:28:53.717+08:00  INFO 63640 --- [        task-21] pro.jiaoyi.eastm.api.EmClient            : 获取当日市场全部股票代码以及数据 size=5536
2023-10-26T09:28:53.718+08:00  INFO 63640 --- [        task-21] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:28:54.984+08:00  INFO 63640 --- [        task-21] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:28:56.274+08:00  INFO 63640 --- [        task-21] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:28:57.584+08:00  INFO 63640 --- [        task-21] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:28:58.863+08:00  INFO 63640 --- [        task-21] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:29:00.125+08:00  INFO 63640 --- [        task-21] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 14
2023-10-26T09:29:03.408+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 
2023-10-26T09:29:03.408+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 0
2023-10-26T09:29:13.382+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 
2023-10-26T09:29:13.382+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 0
2023-10-26T09:29:23.308+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 
2023-10-26T09:29:23.308+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 0
2023-10-26T09:29:33.381+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 
2023-10-26T09:29:33.381+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 0
2023-10-26T09:29:43.296+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 
2023-10-26T09:29:43.297+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 0
2023-10-26T09:29:53.350+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 
2023-10-26T09:29:53.350+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 0
2023-10-26T09:29:53.768+08:00  INFO 63640 --- [        task-22] pro.jiaoyi.eastm.api.EmClient            : 获取当日市场全部股票代码以及数据 size=5536
2023-10-26T09:29:53.768+08:00  INFO 63640 --- [        task-22] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:29:55.028+08:00  INFO 63640 --- [        task-22] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:29:56.294+08:00  INFO 63640 --- [        task-22] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:29:57.548+08:00  INFO 63640 --- [        task-22] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:29:58.792+08:00  INFO 63640 --- [        task-22] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:30:00.061+08:00  INFO 63640 --- [        task-22] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 14
2023-10-26T09:30:03.305+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 赛隆药业,神驰机电,特  力Ａ,上声电子,芯瑞达,豪能股份,山高环能,传艺科技,和达科技,美丽生态,普路通,文科园林
2023-10-26T09:30:03.306+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 12
2023-10-26T09:30:13.373+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 万得凯,伟创电气,宏景科技,厦钨新能,神驰机电,旷达科技,税友股份,天力复合,金三江,台基股份,田中精机,品茗科技,翔港科技,图南股份,海星股份,和远气体,神州细胞-U,纽泰格
2023-10-26T09:30:13.374+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 18
2023-10-26T09:30:23.351+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 神驰机电,万得凯,学大教育,纳川股份,朗科科技,传智教育,金盾股份,安利股份,纽泰格,台基股份,芯海科技,天力复合,厦钨新能,百川畅银,高华科技,税友股份
2023-10-26T09:30:23.352+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 16
2023-10-26T09:30:33.389+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 神驰机电,建科院,芯海科技,学大教育,金盾股份,万得凯,传智教育,纳川股份,翠微股份,台基股份,美丽生态,汇嘉时代,贝斯特,西菱动力,奥雅股份,朗科科技
2023-10-26T09:30:33.389+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 16
2023-10-26T09:30:43.375+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 万得凯,福日电子,金盾股份,传智教育,建科院,学大教育,贝斯特,佳禾食品,浩物股份,西菱动力,龙江交通,纳川股份
2023-10-26T09:30:43.375+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 12
2023-10-26T09:30:53.361+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list C天元,万得凯,传智教育,龙头股份,上海沪工,神驰机电,福日电子,芯海科技,金盾股份,龙版传媒,百川畅银,纳川股份,贝斯特,佳禾食品,浩物股份
2023-10-26T09:30:53.361+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:30:53.730+08:00  INFO 63640 --- [        task-23] pro.jiaoyi.eastm.api.EmClient            : 获取当日市场全部股票代码以及数据 size=5536
2023-10-26T09:30:53.730+08:00  INFO 63640 --- [        task-23] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:30:55.022+08:00  INFO 63640 --- [        task-23] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:30:56.288+08:00  INFO 63640 --- [        task-23] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:30:57.569+08:00  INFO 63640 --- [        task-23] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:30:58.873+08:00  INFO 63640 --- [        task-23] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:31:00.125+08:00  INFO 63640 --- [        task-23] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 24
2023-10-26T09:31:03.309+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 龙头股份,传智教育,上海沪工,万得凯,百川畅银,上海瀚讯,芯海科技,金盾股份,龙版传媒,福日电子,神驰机电,米奥会展,贝斯特,翠微股份,中京电子
2023-10-26T09:31:03.310+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:31:13.354+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list C天元,龙头股份,百川畅银,纳川股份,上海瀚讯,学大教育,创业黑马,万得凯,芯海科技,神驰机电,鹏翎股份,华创云信,常山北明,浩物股份
2023-10-26T09:31:13.355+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:31:13.358+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : run speed 600155 华创云信 3.12
2023-10-26T09:31:13.414+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : 获取日线行情数据 size=300 start=20220801 600155 华创云信 -0.62 end=20231026 600155 华创云信 1.48
2023-10-26T09:31:13.415+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : 涨停价不满足创90k新高 600155 华创云信 10.49 涨停价=10.395
2023-10-26T09:31:23.362+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 锦鸡股份,苏州规划,百川畅银,创业黑马,万得凯,上海瀚讯,学大教育,常山北明,龙头股份,中孚信息,芯海科技,华创云信
2023-10-26T09:31:23.363+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 12
2023-10-26T09:31:23.363+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 600155华创云信
2023-10-26T09:31:33.408+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 创业黑马,万得凯,百川畅银,学大教育,苏州规划,上海瀚讯,芯海科技,常山北明,中京电子,龙头股份,中孚信息,锦鸡股份,盟升电子,台基股份,龙江交通
2023-10-26T09:31:33.409+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:31:43.369+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 龙头股份,学大教育,万得凯,百川畅银,上海瀚讯,浩物股份,苏州规划,常山北明,中京电子,盟升电子,震有科技,芯海科技,多伦科技,台基股份
2023-10-26T09:31:43.370+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:31:53.370+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list C天元,华峰超纤,传智教育,龙头股份,苏州规划,上海瀚讯,盟升电子,常山北明,多伦科技,百川畅银,万得凯,浩物股份,金龙汽车,震有科技,龙江交通
2023-10-26T09:31:53.371+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:31:53.372+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : run speed 300180 华峰超纤 4.81
2023-10-26T09:31:53.432+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : 获取日线行情数据 size=300 start=20220801 300180 华峰超纤 2.51 end=20231026 300180 华峰超纤 1.87
2023-10-26T09:31:53.434+08:00  WARN 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : 日换手率 24.77 不满足条件(<10)
2023-10-26T09:31:53.893+08:00  INFO 63640 --- [        task-24] pro.jiaoyi.eastm.api.EmClient            : 获取当日市场全部股票代码以及数据 size=5536
